iteration,loss
21361,0.0
21365,0.0
21372,0.0
21375,0.0
21376,0.0
21381,0.0
21388,0.0
21392,0.0
21394,0.0
21397,0.0
21398,0.0
21402,0.0
21407,0.0
21411,0.0
21413,0.0
21418,0.0
21420,0.0
21425,0.0
21427,0.0
21428,0.0
21429,0.0
21430,0.0
21437,0.0
21439,0.0
21440,0.0
21442,0.0
21445,0.0
21448,0.0
21454,0.0
21457,0.0
21459,0.0
21460,0.0
21462,0.0
21463,0.0
21466,0.0
21468,0.0
21469,0.0
21470,0.0
21472,0.0
21480,0.0
21484,0.0
21485,0.0
21486,0.0
21491,0.0
21493,0.0
21494,0.0
21501,0.0
21505,0.0
21506,0.0
21508,0.0
21510,0.0
21511,0.0
21519,0.0
21522,0.0
21524,0.0
21525,0.0
21527,0.0
21530,0.0
21533,0.0
21534,0.0
21538,0.0
21540,0.0
21543,0.0
21544,0.0
21546,0.0
21550,0.0
21551,0.0
21552,0.0
21555,0.0
21556,0.0
21558,0.0
21559,0.0
21561,0.0
21570,0.0
21571,0.0
21572,0.0
21573,0.0
21578,0.0
21579,0.0
21580,0.0
21587,0.0
21589,0.0
21591,0.0
21593,0.0
21596,0.0
21599,0.0
21603,0.0
21613,0.0
21619,0.0
21628,0.0
21629,0.0
21630,0.0
21631,0.0
21632,0.0
21638,0.0
21643,0.0
21644,0.0
21654,0.0
21655,0.0
21658,0.0
21668,0.0
21673,0.0
21674,0.0
21680,0.0
21686,0.0
21689,0.0
21690,0.0
21692,0.0
21693,0.0
21694,0.0
21695,0.0
21697,0.0
21698,0.0
21702,0.0
21703,0.0
21706,0.0
21713,0.0
21714,0.0
21718,0.0
21722,0.0
21723,0.0
21727,0.0
21732,0.0
21736,0.0
21737,0.0
21740,0.0
21742,0.0
21746,0.0
21751,0.0
21753,0.0
21754,0.0
21761,0.0
21763,0.0
21765,0.0
21770,0.0
21774,0.0
21776,0.0
21778,0.0
21780,0.0
21784,0.0
21788,0.0
21791,0.0
21792,0.0
21794,0.0
21796,0.0
21797,0.0
21800,0.0
21804,0.0
21807,0.0
21808,0.0
21809,0.0
21812,0.0
21814,0.0
21817,0.0
21818,0.0
21819,0.0
21820,0.0
21822,0.0
21830,0.0
21840,0.0
21843,0.0
21845,0.0
21847,0.0
21849,0.0
21851,0.0
21852,0.0
21854,0.0
21857,0.0
21860,0.0
21868,0.0
21870,0.0
21871,0.0
21874,0.0
21875,0.0
21877,0.0
21878,0.0
21886,0.0
21887,0.0
21888,0.0
21890,0.0
21892,0.0
21894,0.0
21896,0.0
21901,0.0
21902,0.0
21903,0.0
21908,0.0
21916,0.0
21918,0.0
21919,0.0
21921,0.0
21923,0.0
21937,0.0
21939,0.0
21946,0.0
21953,0.0
21956,0.0
21957,0.0
21959,0.0
21963,0.0
21979,0.0
21988,0.0
21989,0.0
21993,0.0
22001,0.0
22002,0.0
22010,0.0
22020,0.0
22027,0.0
22035,0.0
22043,0.0
22045,0.0
22047,0.0
22049,0.0
22053,0.0
22054,0.0
22058,0.0
22059,0.0
22064,0.0
22066,0.0
22068,0.0
22069,0.0
22071,0.0
22073,0.0
22074,0.0
22075,0.0
22077,0.0
22080,0.0
22081,0.0
22083,0.0
22084,0.0
22088,0.0
22094,0.0
22095,0.0
22098,0.0
22102,0.0
22104,0.0
22107,0.0
22109,0.0
22113,0.0
22116,0.0
22118,0.0
22122,0.0
22133,0.0
22134,0.0
22135,0.0
22139,0.0
22143,0.0
22149,0.0
22150,0.0
22153,0.0
22154,0.0
22161,0.0
22167,0.0
22169,0.0
22173,0.0
22177,0.0
22180,0.0
22181,0.0
22185,0.0
22186,0.0
22189,0.0
22198,0.0
22200,0.0
22202,0.0
22203,0.0
22206,0.0
22207,0.0
22219,0.0
22223,0.0
22226,0.0
22231,0.0
22232,0.0
22235,0.0
22237,0.0
22240,0.0
22243,0.0
22249,0.0
22252,0.0
22253,0.0
22254,0.0
22256,0.0
22262,0.0
22265,0.0
22267,0.0
22269,0.0
22270,0.0
22271,0.0
22273,0.0
22275,0.0
22276,0.0
22280,0.0
22282,0.0
22286,0.0
22289,0.0
22290,0.0
22293,0.0
22296,0.0
22298,0.0
22302,0.0
22307,0.0
22308,0.0
22309,0.0
22311,0.0
22312,0.0
22314,0.0
22319,0.0
22320,0.0
22323,0.0
22324,0.0
22325,0.0
22332,0.0
22338,0.0
22340,0.0
22345,0.0
22346,0.0
22347,0.0
22348,0.0
22352,0.0
22354,0.0
22355,0.0
22356,0.0
22358,0.0
22362,0.0
22363,0.0
22365,0.0
22366,0.0
22369,0.0
22373,0.0
22376,0.0
22377,0.0
22379,0.0
22381,0.0
22383,0.0
22392,0.0
22393,0.0
22397,0.0
22404,0.0
22408,0.0
22410,0.0
22411,0.0
22412,0.0
22415,0.0
22416,0.0
22418,0.0
22424,0.0
22426,0.0
22428,0.0
22433,0.0
22434,0.0
22435,0.0
22436,0.0
22437,0.0
22442,0.0
22451,0.0
22453,0.0
22457,0.0
22458,0.0
22463,0.0
22464,0.0
22467,0.0
22470,0.0
22471,0.0
22473,0.0
22479,0.0
22481,0.0
22482,0.0
22486,0.0
22487,0.0
22489,0.0
22490,0.0
22493,0.0
22497,0.0
22499,0.0
22500,0.0
22501,0.0
22504,0.0
22505,0.0
22509,0.0
22515,0.0
22517,0.0
22522,0.0
22523,0.0
22527,0.0
22531,0.0
22532,0.0
22533,0.0
22538,0.0
22542,0.0
22543,0.0
22544,0.0
22548,0.0
22552,0.0
22557,0.0
22559,0.0
22564,0.0
22565,0.0
22574,0.0
22578,0.0
22579,0.0
22582,0.0
22583,0.0
22587,0.0
22589,0.0
22591,0.0
22594,0.0
22599,0.0
22601,0.0
22606,0.0
22608,0.0
22609,0.0
22610,0.0
22612,0.0
22618,0.0
22619,0.0
22628,0.0
22629,0.0
22631,0.0
22632,0.0
22636,0.0
22639,0.0
22641,0.0
22642,0.0
22645,0.0
22648,0.0
22657,0.0
22664,0.0
22666,0.0
22672,0.0
22677,0.0
22684,0.0
22687,0.0
22691,0.0
22694,0.0
22696,0.0
22697,0.0
22698,0.0
22699,0.0
22700,0.0
22707,0.0
22709,0.0
22710,0.0
22713,0.0
22718,0.0
22720,0.0
22721,0.0
22722,0.0
22746,0.0
22749,0.0
22754,0.0
22755,0.0
22756,0.0
22757,0.0
22760,0.0
22761,0.0
22763,0.0
22769,0.0
22770,0.0
22771,0.0
22775,0.0
22777,0.0
22779,0.0
22780,0.0
22781,0.0
22784,0.0
22786,0.0
22791,0.0
22792,0.0
22794,0.0
22804,0.0
22806,0.0
22812,0.0
22814,0.0
22816,0.0
22820,0.0
22822,0.0
22823,0.0
22824,0.0
22825,0.0
22826,0.0
22830,0.0
22831,0.0
22832,0.0
22836,0.0
22839,0.0
22840,0.0
22849,0.0
22855,0.0
22860,0.0
22863,0.0
22867,0.0
22868,0.0
22872,0.0
22878,0.0
22882,0.0
22883,0.0
22885,0.0
22886,0.0
22888,0.0
22890,0.0
22892,0.0
22893,0.0
22896,0.0
22899,0.0
22900,0.0
22901,0.0
22902,0.0
22903,0.0
22904,0.0
22907,0.0
22910,0.0
22914,0.0
22915,0.0
22916,0.0
22918,0.0
22924,0.0
22931,0.0
22934,0.0
22936,0.0
22944,0.0
22945,0.0
22950,0.0
22958,0.0
22959,0.0
22965,0.0
22966,0.0
22967,0.0
22974,0.0
22976,0.0
22979,0.0
22981,0.0
22982,0.0
22984,0.0
22985,0.0
22989,0.0
22993,0.0
22995,0.0
22996,0.0
23000,0.0
23002,0.0
23004,0.0
23006,0.0
23010,0.0
23014,0.0
23018,0.0
23023,0.0
23029,0.0
23030,0.0
23034,0.0
23036,0.0
23038,0.0
23040,0.0
23041,0.0
23042,0.0
23043,0.0
23044,0.0
23047,0.0
23048,0.0
23049,0.0
23055,0.0
23056,0.0
23057,0.0
23064,0.0
23071,0.0
23076,0.0
23077,0.0
23082,0.0
23098,0.0
23101,0.0
23103,0.0
23109,0.0
23112,0.0
23133,0.0
23139,0.0
23143,0.0
23146,0.0
23147,0.0
23152,0.0
23153,0.0
23155,0.0
23158,0.0
23160,0.0
23161,0.0
23168,0.0
23169,0.0
23172,0.0
23179,0.0
23181,0.0
23182,0.0
23185,0.0
23192,0.0
23193,0.0
23198,0.0
23202,0.0
23203,0.0
23204,0.0
23209,0.0
23210,0.0
23212,0.0
23215,0.0
23220,0.0
23222,0.0
23223,0.0
23226,0.0
23229,0.0
23230,0.0
23235,0.0
23239,0.0
23240,0.0
23247,0.0
23248,0.0
23255,0.0
23260,0.0
23261,0.0
23264,0.0
23266,0.0
23268,0.0
23272,0.0
23274,0.0
23277,0.0
23283,0.0
23291,0.0
23296,0.0
23300,0.0
23304,0.0
23312,0.0
23314,0.0
23316,0.0
23322,0.0
23323,0.0
23324,0.0
23325,0.0
23326,0.0
23327,0.0
23328,0.0
23335,0.0
23337,0.0
23338,0.0
23341,0.0
23343,0.0
23346,0.0
23352,0.0
23354,0.0
23360,0.0
23363,0.0
23367,0.0
23368,0.0
23370,0.0
23371,0.0
23376,0.0
23378,0.0
23379,0.0
23384,0.0
23385,0.0
23388,0.0
23390,0.0
23393,0.0
23394,0.0
23395,0.0
23396,0.0
23398,0.0
23399,0.0
23403,0.0
23404,0.0
23407,0.0
23408,0.0
23410,0.0
23411,0.0
23412,0.0
23413,0.0
23414,0.0
23420,0.0
23421,0.0
23423,0.0
23424,0.0
23425,0.0
23428,0.0
23430,0.0
23431,0.0
23435,0.0
23437,0.0
23438,0.0
23440,0.0
23441,0.0
23443,0.0
23445,0.0
23446,0.0
23449,0.0
23450,0.0
23453,0.0
23454,0.0
23456,0.0
23457,0.0
23459,0.0
23460,0.0
23462,0.0
23463,0.0
23466,0.0
23467,0.0
23468,0.0
23470,0.0
23473,0.0
23478,0.0
23480,0.0
23483,0.0
23486,0.0
23497,0.0
23498,0.0
23506,0.0
23508,0.0
23510,0.0
23514,0.0
23517,0.0
23519,0.0
23525,0.0
23526,0.0
23527,0.0
23532,0.0
23536,0.0
23538,0.0
23539,0.0
23544,0.0
23545,0.0
23550,0.0
23551,0.0
23559,0.0
23560,0.0
23561,0.0
23567,0.0
23568,0.0
23572,0.0
23579,0.0
23582,0.0
23584,0.0
23585,0.0
23587,0.0
23589,0.0
23594,0.0
23597,0.0
23598,0.0
23601,0.0
23604,0.0
23606,0.0
23612,0.0
23615,0.0
23618,0.0
23623,0.0
23625,0.0
23626,0.0
23627,0.0
23630,0.0
23635,0.0
23640,0.0
23642,0.0
23645,0.0
23655,0.0
23659,0.0
23668,0.0
23671,0.0
23676,0.0
23679,0.0
23681,0.0
23684,0.0
23687,0.0
23689,0.0
23694,0.0
23695,0.0
23696,0.0
23701,0.0
23703,0.0
23704,0.0
23708,0.0
23709,0.0
23710,0.0
23713,0.0
23715,0.0
23717,0.0
23719,0.0
23725,0.0
23726,0.0
23727,0.0
23728,0.0
23732,0.0
23736,0.0
23737,0.0
23738,0.0
23744,0.0
23746,0.0
23749,0.0
23750,0.0
23757,0.0
23762,0.0
23763,0.0
23771,0.0
23775,0.0
23776,0.0
23777,0.0
23779,0.0
23780,0.0
23782,0.0
23784,0.0
23786,0.0
23789,0.0
23790,0.0
23794,0.0
23796,0.0
23802,0.0
23803,0.0
23804,0.0
23808,0.0
23811,0.0
23818,0.0
23820,0.0
23821,0.0
23823,0.0
23825,0.0
23829,0.0
23839,0.0
23840,0.0
23841,0.0
23847,0.0
23853,0.0
23856,0.0
23860,0.0
23862,0.0
23864,0.0
23875,0.0
23876,0.0
23879,0.0
23880,0.0
23881,0.0
23885,0.0
23899,0.0
23900,0.0
23905,0.0
23907,0.0
23912,0.0
23914,0.0
23915,0.0
23917,0.0
23919,0.0
23925,0.0
23928,0.0
23930,0.0
23934,0.0
23944,0.0
23949,0.0
23954,0.0
23957,0.0
23958,0.0
23959,0.0
23960,0.0
23961,0.0
23964,0.0
23965,0.0
23967,0.0
23970,0.0
23976,0.0
23977,0.0
23985,0.0
23989,0.0
23996,0.0
23998,0.0
23999,0.0
24006,0.0
24008,0.0
24009,0.0
24015,0.0
24016,0.0
24018,0.0
24025,0.0
24026,0.0
24027,0.0
24031,0.0
24033,0.0
24036,0.0
24045,0.0
24047,0.0
24048,0.0
24050,0.0
24058,0.0
24062,0.0
24063,0.0
24065,0.0
24068,0.0
24069,0.0
24074,0.0
24080,0.0
24082,0.0
24085,0.0
24088,0.0
24089,0.0
24090,0.0
24095,0.0
24099,0.0
24102,0.0
24105,0.0
24108,0.0
24118,0.0
24119,0.0
24120,0.0
24122,0.0
24123,0.0
24124,0.0
24126,0.0
24127,0.0
24130,0.0
24132,0.0
24136,0.0
24139,0.0
24141,0.0
24142,0.0
24149,0.0
24151,0.0
24154,0.0
24166,0.0
24167,0.0
24169,0.0
24174,0.0
24177,0.0
24181,0.0
24182,0.0
24185,0.0
24187,0.0
24190,0.0
24193,0.0
24198,0.0
24201,0.0
24203,0.0
24206,0.0
24209,0.0
24210,0.0
24213,0.0
24219,0.0
24220,0.0
24221,0.0
24226,0.0
24230,0.0
24232,0.0
24235,0.0
24236,0.0
24237,0.0
24240,0.0
24242,0.0
24243,0.0
24244,0.0
24245,0.0
24246,0.0
24247,0.0
24248,0.0
24250,0.0
24253,0.0
24255,0.0
24256,0.0
24259,0.0
24262,0.0
24270,0.0
24272,0.0
24277,0.0
24278,0.0
24281,0.0
24285,0.0
24288,0.0
24289,0.0
24292,0.0
24299,0.0
24300,0.0
24302,0.0
24303,0.0
24306,0.0
24309,0.0
24322,0.0
24325,0.0
24327,0.0
24328,0.0
24329,0.0
24333,0.0
24334,0.0
24348,0.0
24349,0.0
24352,0.0
24356,0.0
24358,0.0
24359,0.0
24361,0.0
24364,0.0
24365,0.0
24366,0.0
24368,0.0
24375,0.0
24379,0.0
24386,0.0
24387,0.0
24389,0.0
24390,0.0
24392,0.0
24393,0.0
24396,0.0
24398,0.0
24399,0.0
24402,0.0
24407,0.0
24408,0.0
24410,0.0
24411,0.0
24412,0.0
24417,0.0
24420,0.0
24430,0.0
24433,0.0
24443,0.0
24444,0.0
24447,0.0
24451,0.0
24453,0.0
24455,0.0
24460,0.0
24461,0.0
24462,0.0
24463,0.0
24464,0.0
24466,0.0
24478,0.0
24480,0.0
24486,0.0
24489,0.0
24495,0.0
24497,0.0
24502,0.0
24503,0.0
24504,0.0
24510,0.0
24515,0.0
24516,0.0
24519,0.0
24521,0.0
24524,0.0
24527,0.0
24533,0.0
24534,0.0
24536,0.0
24538,0.0
24539,0.0
24540,0.0
24541,0.0
24542,0.0
24544,0.0
24546,0.0
24547,0.0
24551,0.0
24555,0.0
24565,0.0
24566,0.0
24568,0.0
24569,0.0
24570,0.0
24573,0.0
24578,0.0
24582,0.0
24590,0.0
24591,0.0
24592,0.0
24593,0.0
24599,0.0
24604,0.0
24608,0.0
24610,0.0
24613,0.0
24616,0.0
24619,0.0
24621,0.0
24625,0.0
24631,0.0
24633,0.0
24638,0.0
24639,0.0
24641,0.0
24643,0.0
24646,0.0
24648,0.0
24652,0.0
24654,0.0
24660,0.0
24661,0.0
24662,0.0
24663,0.0
24664,0.0
24665,0.0
24668,0.0
24671,0.0
24673,0.0
24674,0.0
24677,0.0
24682,0.0
24683,0.0
24690,0.0
24697,0.0
24702,0.0
24704,0.0
24706,0.0
24714,0.0
24716,0.0
24719,0.0
24722,0.0
24723,0.0
24728,0.0
24730,0.0
24733,0.0
24735,0.0
24740,0.0
24741,0.0
24742,0.0
24744,0.0
24746,0.0
24748,0.0
24751,0.0
24754,0.0
24758,0.0
24761,0.0
24765,0.0
24766,0.0
24772,0.0
24773,0.0
24774,0.0
24778,0.0
24781,0.0
24783,0.0
24788,0.0
24792,0.0
24794,0.0
24798,0.0
24802,0.0
24804,0.0
24808,0.0
24809,0.0
24811,0.0
24813,0.0
24820,0.0
24822,0.0
24824,0.0
24825,0.0
24827,0.0
24835,0.0
24838,0.0
24845,0.0
24849,0.0
24851,0.0
24855,0.0
24856,0.0
24857,0.0
24858,0.0
24864,0.0
24869,0.0
24870,0.0
24872,0.0
24873,0.0
24874,0.0
24878,0.0
24882,0.0
24889,0.0
24890,0.0
24891,0.0
24895,0.0
24897,0.0
24899,0.0
24907,0.0
24919,0.0
24922,0.0
24925,0.0
24926,0.0
24928,0.0
24929,0.0
24932,0.0
24933,0.0
24938,0.0
24939,0.0
24941,0.0
24947,0.0
24948,0.0
24949,0.0
24951,0.0
24952,0.0
24953,0.0
24954,0.0
24961,0.0
24962,0.0
24963,0.0
24965,0.0
24967,0.0
24970,0.0
24972,0.0
24973,0.0
24975,0.0
24977,0.0
24981,0.0
24989,0.0
24991,0.0
24992,0.0
24995,0.0
24998,0.0
25000,0.0
25002,0.0
25003,0.0
25004,0.0
25005,0.0
25007,0.0
25008,0.0
25015,0.0
25016,0.0
25017,0.0
25023,0.0
25028,0.0
25030,0.0
25031,0.0
25032,0.0
25034,0.0
25035,0.0
25037,0.0
25038,0.0
25044,0.0
25046,0.0
25047,0.0
25048,0.0
25050,0.0
25052,0.0
25058,0.0
25067,0.0
25070,0.0
25071,0.0
25072,0.0
25073,0.0
25074,0.0
25077,0.0
25078,0.0
25079,0.0
25091,0.0
25095,0.0
25096,0.0
25103,0.0
25109,0.0
25113,0.0
25115,0.0
25117,0.0
25120,0.0
25121,0.0
25122,0.0
25130,0.0
25135,0.0
25136,0.0
25145,0.0
25148,0.0
25151,0.0
25152,0.0
25158,0.0
25159,0.0
25160,0.0
25166,0.0
25170,0.0
25172,0.0
25173,0.0
25178,0.0
25179,0.0
25184,0.0
25186,0.0
25190,0.0
25192,0.0
25201,0.0
25204,0.0
25211,0.0
25212,0.0
25214,0.0
25215,0.0
25219,0.0
25225,0.0
25229,0.0
25230,0.0
25231,0.0
25233,0.0
25236,0.0
25240,0.0
25246,0.0
25247,0.0
25248,0.0
25251,0.0
25252,0.0
25253,0.0
25255,0.0
25256,0.0
25257,0.0
25261,0.0
25263,0.0
25265,0.0
25267,0.0
25268,0.0
25275,0.0
25278,0.0
25283,0.0
25287,0.0
25292,0.0
25294,0.0
25297,0.0
25307,0.0
25308,0.0
25311,0.0
25313,0.0
25316,0.0
25318,0.0
25324,0.0
25328,0.0
25330,0.0
25333,0.0
25340,0.0
25341,0.0
25351,0.0
25362,0.0
25376,0.0
25377,0.0
25380,0.0
25388,0.0
25392,0.0
25398,0.0
25400,0.0
25402,0.0
25406,0.0
25409,0.0
25416,0.0
25422,0.0
25428,0.0
25440,0.0
25441,0.0
25443,0.0
25444,0.0
25447,0.0
25455,0.0
25457,0.0
25458,0.0
25464,0.0
25474,0.0
25477,0.0
25480,0.0
25484,0.0
25486,0.0
25487,0.0
25490,0.0
25491,0.0
25494,0.0
25497,0.0
25503,0.0
25516,0.0
25519,0.0
25520,0.0
25522,0.0
25525,0.0
25528,0.0
25530,0.0
25532,0.0
25534,0.0
25537,0.0
25543,0.0
25546,0.0
25552,0.0
25553,0.0
25557,0.0
25562,0.0
25563,0.0
25571,0.0
25575,0.0
25580,0.0
25587,0.0
25588,0.0
25590,0.0
25593,0.0
25605,0.0
25610,0.0
25613,0.0
25615,0.0
25621,0.0
25623,0.0
25626,0.0
25628,0.0
25630,0.0
25632,0.0
25643,0.0
25645,0.0
25646,0.0
25651,0.0
25654,0.0
25658,0.0
25660,0.0
25662,0.0
25663,0.0
25664,0.0
25669,0.0
25673,0.0
25683,0.0
25684,0.0
25686,0.0
25688,0.0
25689,0.0
25693,0.0
25704,0.0
25709,0.0
25710,0.0
25711,0.0
25714,0.0
25722,0.0
25727,0.0
25733,0.0
25735,0.0
25737,0.0
25739,0.0
25748,0.0
25754,0.0
25757,0.0
25761,0.0
25764,0.0
25768,0.0
25770,0.0
25772,0.0
25774,0.0
25779,0.0
25783,0.0
25785,0.0
25787,0.0
25790,0.0
25796,0.0
25810,0.0
25814,0.0
25819,0.0
25822,0.0
25826,0.0
25828,0.0
25829,0.0
25831,0.0
25833,0.0
25834,0.0
25836,0.0
25838,0.0
25840,0.0
25844,0.0
25847,0.0
25848,0.0
25849,0.0
25850,0.0
25855,0.0
25858,0.0
25861,0.0
25863,0.0
25865,0.0
25866,0.0
25874,0.0
25876,0.0
25882,0.0
25883,0.0
25886,0.0
25890,0.0
25896,0.0
25901,0.0
25913,0.0
25917,0.0
25918,0.0
25919,0.0
25927,0.0
25928,0.0
25931,0.0
25932,0.0
25934,0.0
25935,0.0
25936,0.0
25938,0.0
25941,0.0
25948,0.0
25949,0.0
25950,0.0
25951,0.0
25952,0.0
25957,0.0
25962,0.0
25964,0.0
25965,0.0
25976,0.0
25979,0.0
25990,0.0
25992,0.0
25993,0.0
25995,0.0
25998,0.0
26001,0.0
26003,0.0
26005,0.0
26008,0.0
26010,0.0
26012,0.0
26015,0.0
26016,0.0
26020,0.0
26021,0.0
26022,0.0
26026,0.0
26031,0.0
26032,0.0
26037,0.0
26041,0.0
26045,0.0
26046,0.0
26047,0.0
26048,0.0
26053,0.0
26055,0.0
26056,0.0
26060,0.0
26061,0.0
26062,0.0
26063,0.0
26066,0.0
26067,0.0
26073,0.0
26075,0.0
26080,0.0
26090,0.0
26093,0.0
26100,0.0
26102,0.0
26104,0.0
26106,0.0
26107,0.0
26110,0.0
26116,0.0
26118,0.0
26120,0.0
26124,0.0
26125,0.0
26128,0.0
26130,0.0
26136,0.0
26140,0.0
26150,0.0
26152,0.0
26157,0.0
26158,0.0
26160,0.0
26161,0.0
26163,0.0
26168,0.0
26171,0.0
26177,0.0
26178,0.0
26181,0.0
26184,0.0
26188,0.0
26191,0.0
26192,0.0
26198,0.0
26201,0.0
26206,0.0
26214,0.0
26219,0.0
26223,0.0
26224,0.0
26232,0.0
26236,0.0
26238,0.0
26241,0.0
26244,0.0
26246,0.0
26247,0.0
26251,0.0
26255,0.0
26256,0.0
26258,0.0
26263,0.0
26265,0.0
26266,0.0
26272,0.0
26273,0.0
26279,0.0
26282,0.0
26283,0.0
26284,0.0
26289,0.0
26290,0.0
26292,0.0
26295,0.0
26297,0.0
26302,0.0
26303,0.0
26306,0.0
26307,0.0
26308,0.0
26309,0.0
26310,0.0
26314,0.0
26315,0.0
26316,0.0
26320,0.0
26322,0.0
26324,0.0
26325,0.0
26326,0.0
26329,0.0
26331,0.0
26334,0.0
26336,0.0
26340,0.0
26344,0.0
26347,0.0
26352,0.0
26353,0.0
26354,0.0
26355,0.0
26356,0.0
26363,0.0
26365,0.0
26366,0.0
26370,0.0
26373,0.0
26376,0.0
26378,0.0
26381,0.0
26387,0.0
26395,0.0
26398,0.0
26400,0.0
26402,0.0
26404,0.0
26410,0.0
26411,0.0
26412,0.0
26413,0.0
26414,0.0
26416,0.0
26417,0.0
26421,0.0
26428,0.0
26429,0.0
26430,0.0
26431,0.0
26432,0.0
26441,0.0
26448,0.0
26452,0.0
26454,0.0
26456,0.0
26457,0.0
26467,0.0
26468,0.0
26469,0.0
26471,0.0
26477,0.0
26479,0.0
26484,0.0
26485,0.0
26486,0.0
26493,0.0
26495,0.0
26499,0.0
26503,0.0
26506,0.0
26508,0.0
26513,0.0
26514,0.0
26519,0.0
26520,0.0
26521,0.0
26522,0.0
26523,0.0
26525,0.0
26526,0.0
26527,0.0
26529,0.0
26530,0.0
26531,0.0
26533,0.0
26535,0.0
26538,0.0
26541,0.0
26542,0.0
26547,0.0
26550,0.0
26554,0.0
26558,0.0
26563,0.0
26565,0.0
26570,0.0
26572,0.0
26573,0.0
26576,0.0
26583,0.0
26587,0.0
26590,0.0
26593,0.0
26594,0.0
26595,0.0
26599,0.0
26603,0.0
26605,0.0
26608,0.0
26612,0.0
26615,0.0
26616,0.0
26619,0.0
26624,0.0
26634,0.0
26639,0.0
26645,0.0
26650,0.0
26651,0.0
26652,0.0
26654,0.0
26655,0.0
26657,0.0
26658,0.0
26661,0.0
26664,0.0
26665,0.0
26667,0.0
26669,0.0
26672,0.0
26674,0.0
26681,0.0
26682,0.0
26684,0.0
26688,0.0
26701,0.0
26702,0.0
26704,0.0
26706,0.0
26707,0.0
26710,0.0
26712,0.0
26714,0.0
26716,0.0
26719,0.0
26722,0.0
26724,0.0
26725,0.0
26727,0.0
26728,0.0
26729,0.0
26730,0.0
26732,0.0
26733,0.0
26736,0.0
26739,0.0
26740,0.0
26742,0.0
26743,0.0
26748,0.0
26749,0.0
26752,0.0
26753,0.0
26758,0.0
26759,0.0
26762,0.0
26764,0.0
26766,0.0
26770,0.0
26771,0.0
26772,0.0
26773,0.0
26774,0.0
26778,0.0
26780,0.0
26781,0.0
26782,0.0
26783,0.0
26785,0.0
26787,0.0
26790,0.0
26798,0.0
26802,0.0
26807,0.0
26809,0.0
26811,0.0
26812,0.0
26814,0.0
26818,0.0
26827,0.0
26833,0.0
26834,0.0
26835,0.0
26838,0.0
26839,0.0
26845,0.0
26847,0.0
26850,0.0
26852,0.0
26853,0.0
26855,0.0
26860,0.0
26862,0.0
26866,0.0
26867,0.0
26873,0.0
26875,0.0
26877,0.0
26879,0.0
26881,0.0
26882,0.0
26884,0.0
26885,0.0
26890,0.0
26893,0.0
26894,0.0
26895,0.0
26896,0.0
26898,0.0
26899,0.0
26900,0.0
26901,0.0
26902,0.0
26905,0.0
26907,0.0
26910,0.0
26915,0.0
26918,0.0
26921,0.0
26922,0.0
26925,0.0
26926,0.0
26933,0.0
26935,0.0
26938,0.0
26941,0.0
26959,0.0
26960,0.0
26962,0.0
26964,0.0
26967,0.0
26970,0.0
26971,0.0
26972,0.0
26980,0.0
26981,0.0
26984,0.0
26988,0.0
26994,0.0
26996,0.0
26998,0.0
27001,0.0
27002,0.0
27005,0.0
27010,0.0
27015,0.0
27016,0.0
27017,0.0
27018,0.0
27020,0.0
27022,0.0
27023,0.0
27028,0.0
27035,0.0
27036,0.0
27038,0.0
27040,0.0
27044,0.0
27045,0.0
27046,0.0
27048,0.0
27051,0.0
27053,0.0
27054,0.0
27058,0.0
27074,0.0
27077,0.0
27082,0.0
27085,0.0
27088,0.0
27092,0.0
27094,0.0
27097,0.0
27100,0.0
27102,0.0
27105,0.0
27111,0.0
27112,0.0
27113,0.0
27114,0.0
27116,0.0
27117,0.0
27120,0.0
27124,0.0
27127,0.0
27128,0.0
27131,0.0
27133,0.0
27136,0.0
27138,0.0
27139,0.0
27140,0.0
27143,0.0
27145,0.0
27147,0.0
27151,0.0
27153,0.0
27154,0.0
27158,0.0
27170,0.0
27171,0.0
27173,0.0
27178,0.0
27182,0.0
27183,0.0
27185,0.0
27188,0.0
27189,0.0
27190,0.0
27194,0.0
27197,0.0
27202,0.0
27208,0.0
27209,0.0
27211,0.0
27218,0.0
27221,0.0
27227,0.0
27230,0.0
27232,0.0
27233,0.0
27238,0.0
27242,0.0
27244,0.0
27251,0.0
27254,0.0
27256,0.0
27257,0.0
27262,0.0
27263,0.0
27265,0.0
27267,0.0
27272,0.0
27275,0.0
27277,0.0
27283,0.0
27286,0.0
27287,0.0
27291,0.0
27292,0.0
27293,0.0
27296,0.0
27299,0.0
27302,0.0
27304,0.0
27307,0.0
27309,0.0
27310,0.0
27314,0.0
27319,0.0
27320,0.0
27321,0.0
27324,0.0
27335,0.0
27344,0.0
27348,0.0
27354,0.0
27355,0.0
27357,0.0
27358,0.0
27362,0.0
27363,0.0
27365,0.0
27366,0.0
27368,0.0
27370,0.0
27371,0.0
27373,0.0
27377,0.0
27379,0.0
27385,0.0
27391,0.0
27395,0.0
27396,0.0
27399,0.0
27406,0.0
27411,0.0
27418,0.0
27419,0.0
27420,0.0
27422,0.0
27424,0.0
27429,0.0
27431,0.0
27441,0.0
27445,0.0
27447,0.0
27448,0.0
27449,0.0
27451,0.0
27453,0.0
27455,0.0
27457,0.0
27469,0.0
27472,0.0
27473,0.0
27474,0.0
27475,0.0
27476,0.0
27482,0.0
27484,0.0
